Date,Price,Change %
5/13/2013,78.07,0.00%
5/14/2013,78.02,-0.06%
5/15/2013,78.02,0.00%
5/16/2013,78.02,0.00%
5/17/2013,78,-0.03%
5/20/2013,78.02,0.03%
5/21/2013,78.01,-0.01%
5/22/2013,77.99,-0.03%
5/23/2013,77.97,-0.03%
5/24/2013,77.93,-0.05%
5/27/2013,78.02,0.12%
5/28/2013,78,-0.03%
5/29/2013,78,0.00%
5/30/2013,78,0.00%
5/31/2013,77.97,-0.04%
6/3/2013,77.97,0.00%
6/4/2013,77.97,0.00%
6/5/2013,77.97,0.00%
6/6/2013,78,0.04%
6/7/2013,77.98,-0.03%
6/10/2013,77.97,-0.01%
6/11/2013,77.99,0.03%
6/12/2013,78,0.01%
6/13/2013,77.98,-0.03%
6/14/2013,77.97,-0.01%
6/17/2013,77.97,0.00%
6/18/2013,77.98,0.01%
6/19/2013,77.98,0.00%
6/20/2013,77.97,-0.01%
6/21/2013,77.95,-0.03%
6/24/2013,77.9,-0.06%
6/25/2013,77.85,-0.06%
6/26/2013,77.83,-0.03%
6/27/2013,77.97,0.18%
6/28/2013,77.95,-0.03%
7/1/2013,77.98,0.04%
7/2/2013,78,0.03%
7/3/2013,77.99,-0.01%
7/4/2013,77.77,-0.28%
7/5/2013,78,0.30%
7/8/2013,77.98,-0.03%
7/9/2013,77.99,0.01%
7/10/2013,77.97,-0.03%
7/11/2013,77.95,-0.03%
7/12/2013,77.95,0.00%
7/15/2013,77.97,0.03%
7/16/2013,77.95,-0.03%
7/17/2013,77.93,-0.03%
